team,match_date,opponent,venue,competition,goals_for,goals_against,result,extra_time,penalties,source,competition_weight
Algeria,2025-11-13,Zimbabwe,home,International Friendlies,3,1,W,False,False,transfermarkt.com,1.0
Algeria,2025-11-18,Saudi Arabia,away,International Friendlies,2,0,W,False,False,transfermarkt.com,1.0
Algeria,2026-03-27,Guatemala,home,International Friendlies,7,0,W,False,False,transfermarkt.com,1.0
Algeria,2026-03-31,Uruguay,home,International Friendlies,0,0,D,False,False,transfermarkt.com,1.0
Algeria,2026-06-03,Netherlands,away,International Friendlies,1,0,W,False,False,transfermarkt.com,1.0
Argentina,2025-11-14,Angola,away,International Friendlies,2,0,W,False,False,transfermarkt.com,1.0
Argentina,2026-03-28,Mauritania,home,International Friendlies,2,1,W,False,False,transfermarkt.com,1.0
Argentina,2026-04-01,Zambia,home,International Friendlies,5,0,W,False,False,transfermarkt.com,1.0
Argentina,2026-06-07,Honduras,home,International Friendlies,2,0,W,False,False,transfermarkt.com,1.0
Argentina,2026-06-10,Iceland,away,International Friendlies,3,0,W,False,False,transfermarkt.com,1.0
Australia,2025-11-19,Colombia,away,International Friendlies,0,3,L,False,False,transfermarkt.com,1.0
Australia,2026-03-27,Cameroon,home,International Friendlies,1,0,W,False,False,transfermarkt.com,1.0
Australia,2026-03-31,Curaçao,home,International Friendlies,5,1,W,False,False,transfermarkt.com,1.0
Australia,2026-05-31,Mexico,away,International Friendlies,0,1,L,False,False,transfermarkt.com,1.0
Australia,2026-06-06,Switzerland,away,International Friendlies,1,1,D,False,False,transfermarkt.com,1.0
Austria,2025-11-15,Cyprus,away,World Cup Qualifiers (Europe),2,0,W,False,False,transfermarkt.com,2.5
Austria,2025-11-18,Bosnia-Herzegovina,home,World Cup Qualifiers (Europe),1,1,D,False,False,transfermarkt.com,2.5
Austria,2026-03-27,Ghana,home,International Friendlies,5,1,W,False,False,transfermarkt.com,1.0
Austria,2026-03-31,South Korea,home,International Friendlies,1,0,W,False,False,transfermarkt.com,1.0
Austria,2026-06-01,Tunisia,home,International Friendlies,1,0,W,False,False,transfermarkt.com,1.0
Belgium,2025-11-18,Liechtenstein,home,World Cup Qualifiers (Europe),7,0,W,False,False,transfermarkt.com,2.5
Belgium,2026-03-28,United States,away,International Friendlies,5,2,W,False,False,transfermarkt.com,1.0
Belgium,2026-04-01,Mexico,away,International Friendlies,1,1,D,False,False,transfermarkt.com,1.0
Belgium,2026-06-02,Croatia,away,International Friendlies,2,0,W,False,False,transfermarkt.com,1.0
Belgium,2026-06-06,Tunisia,home,International Friendlies,5,0,W,False,False,transfermarkt.com,1.0
Bosnia and Herzegovina,2025-10-12,Malta,away,International Friendlies,4,1,W,False,False,transfermarkt.com,1.0
Bosnia and Herzegovina,2026-03-26,Wales,away,World Cup Qualification Playoffs,4,2,W,False,True,transfermarkt.com,3.0
Bosnia and Herzegovina,2026-03-31,Italy,home,World Cup Qualification Playoffs,4,1,W,False,True,transfermarkt.com,3.0
Bosnia and Herzegovina,2026-05-29,North Macedonia,home,International Friendlies,0,0,D,False,False,transfermarkt.com,1.0
Bosnia and Herzegovina,2026-06-06,Panama,away,International Friendlies,1,1,D,False,False,transfermarkt.com,1.0
Brazil,2025-11-18,Tunisia,home,International Friendlies,1,1,D,False,False,transfermarkt.com,1.0
Brazil,2026-03-26,France,home,International Friendlies,1,2,L,False,False,transfermarkt.com,1.0
Brazil,2026-04-01,Croatia,home,International Friendlies,3,1,W,False,False,transfermarkt.com,1.0
Brazil,2026-05-31,Panama,home,International Friendlies,6,2,W,False,False,transfermarkt.com,1.0
Brazil,2026-06-07,Egypt,home,International Friendlies,2,1,W,False,False,transfermarkt.com,1.0
Cabo Verde,2025-11-18,Egypt,away,International Friendlies,1,1,D,False,False,transfermarkt.com,1.0
Cabo Verde,2026-03-27,Chile,away,International Friendlies,2,4,L,False,False,transfermarkt.com,1.0
Cabo Verde,2026-03-30,Finland,home,International Friendlies,1,1,D,False,False,transfermarkt.com,1.0
Cabo Verde,2026-05-31,Serbia,home,International Friendlies,3,0,W,False,False,transfermarkt.com,1.0
Cabo Verde,2026-06-06,Bermuda,home,International Friendlies,3,0,W,False,False,transfermarkt.com,1.0
Canada,2026-01-18,Guatemala,away,International Friendlies,1,0,W,False,False,transfermarkt.com,1.0
Canada,2026-03-28,Iceland,home,International Friendlies,2,2,D,False,False,transfermarkt.com,1.0
Canada,2026-04-01,Tunisia,home,International Friendlies,0,0,D,False,False,transfermarkt.com,1.0
Canada,2026-06-02,Uzbekistan,home,International Friendlies,2,0,W,False,False,transfermarkt.com,1.0
Canada,2026-06-06,Republic of Ireland,home,International Friendlies,1,1,D,False,False,transfermarkt.com,1.0
Colombia,2025-11-19,Australia,home,International Friendlies,3,0,W,False,False,transfermarkt.com,1.0
Colombia,2026-03-27,Croatia,home,International Friendlies,1,2,L,False,False,transfermarkt.com,1.0
Colombia,2026-03-29,France,away,International Friendlies,1,3,L,False,False,transfermarkt.com,1.0
Colombia,2026-06-02,Costa Rica,home,International Friendlies,3,1,W,False,False,transfermarkt.com,1.0
Colombia,2026-06-08,Jordan,home,International Friendlies,2,0,W,False,False,transfermarkt.com,1.0
Congo DR,2025-12-16,Zambia,home,International Friendlies,2,0,W,False,False,transfermarkt.com,1.0
Congo DR,2026-03-25,Bermuda,home,International Friendlies,2,0,W,False,False,transfermarkt.com,1.0
Congo DR,2026-03-31,Jamaica,home,World Cup Qualification Playoffs,1,0,W,True,False,transfermarkt.com,3.0
Congo DR,2026-06-03,Denmark,home,International Friendlies,0,0,D,False,False,transfermarkt.com,1.0
Congo DR,2026-06-09,Chile,home,International Friendlies,1,2,L,False,False,transfermarkt.com,1.0
Croatia,2025-11-17,Montenegro,away,World Cup Qualifiers (Europe),3,2,W,False,False,transfermarkt.com,2.5
Croatia,2026-03-27,Colombia,away,International Friendlies,2,1,W,False,False,transfermarkt.com,1.0
Croatia,2026-04-01,Brazil,away,International Friendlies,1,3,L,False,False,transfermarkt.com,1.0
Croatia,2026-06-02,Belgium,home,International Friendlies,0,2,L,False,False,transfermarkt.com,1.0
Croatia,2026-06-07,Slovenia,home,International Friendlies,2,1,W,False,False,transfermarkt.com,1.0
Curaçao,2025-06-25,Honduras,away,Gold Cup,1,2,L,False,False,transfermarkt.com,2.0
Curaçao,2026-03-27,China,away,International Friendlies,0,2,L,False,False,transfermarkt.com,1.0
Curaçao,2026-03-31,Australia,away,International Friendlies,1,5,L,False,False,transfermarkt.com,1.0
Curaçao,2026-05-30,Scotland,away,International Friendlies,1,4,L,False,False,transfermarkt.com,1.0
Curaçao,2026-06-07,Aruba,home,International Friendlies,4,0,W,False,False,transfermarkt.com,1.0
Czechia,2025-11-13,San Marino,home,International Friendlies,1,0,W,False,False,transfermarkt.com,1.0
Czechia,2026-03-26,Republic of Ireland,home,World Cup Qualification Playoffs,6,5,W,False,True,transfermarkt.com,3.0
Czechia,2026-03-31,Denmark,home,World Cup Qualification Playoffs,5,3,W,False,True,transfermarkt.com,3.0
Czechia,2026-05-31,Kosovo,home,International Friendlies,2,1,W,False,False,transfermarkt.com,1.0
Czechia,2026-06-05,Guatemala,away,International Friendlies,3,1,W,False,False,transfermarkt.com,1.0
Côte d'Ivoire,2025-11-14,Saudi Arabia,away,International Friendlies,0,1,L,False,False,transfermarkt.com,1.0
Côte d'Ivoire,2025-11-18,Oman,away,International Friendlies,2,0,W,False,False,transfermarkt.com,1.0
Côte d'Ivoire,2026-03-28,South Korea,away,International Friendlies,4,0,W,False,False,transfermarkt.com,1.0
Côte d'Ivoire,2026-03-31,Scotland,away,International Friendlies,1,0,W,False,False,transfermarkt.com,1.0
Côte d'Ivoire,2026-06-04,France,away,International Friendlies,2,1,W,False,False,transfermarkt.com,1.0
