match_id,date,round,phase_ordinal,home_team,away_team,home_elo,away_elo,elo_diff,home_fifa_rank,away_fifa_rank,home_form_gf,home_form_ga,home_form_winrate,away_form_gf,away_form_ga,away_form_winrate,home_rest_days,away_rest_days,home_t_xg_for,home_t_xg_against,home_t_poss,home_t_sot_for,home_t_sot_against,away_t_xg_for,away_t_xg_against,away_t_poss,away_t_sot_for,away_t_sot_against,competition_weight,home_goals,away_goals
3c1e3816,2026-06-11,Group stage,0,Mexico,South Africa,1810.0,1620.0,190.0,14.0,60.0,1.8,0.4,0.6,1.2,1.0,0.2,6.0,6.0,,,,,,,,,,,4.0,2.0,0.0
beebb792,2026-06-11,Group stage,0,South Korea,Czechia,1800.0,1740.0,60.0,22.0,40.0,1.4,1.0,0.6,4.333333333333333,2.888888888888889,1.0,6.0,6.0,,,,,,,,,,,4.0,2.0,1.0
f6d2bd84,2026-06-12,Group stage,0,Canada,Bosnia and Herzegovina,1795.0,1645.0,150.0,33.0,64.0,1.2,0.6,0.4,3.2222222222222223,1.2222222222222223,0.7777777777777778,6.0,6.0,,,,,,,,,,,4.0,1.0,1.0
f6c0596c,2026-06-12,Group stage,0,USA,Paraguay,1850.0,1725.0,125.0,17.0,54.0,2.2,2.4,0.4,1.8,1.0,0.6,6.0,6.0,,,,,,,,,,,4.0,4.0,1.0
58580af9,2026-06-13,Group stage,0,Qatar,Switzerland,1600.0,1860.0,-260.0,56.0,19.0,0.8,1.8,0.0,1.6153846153846154,1.3076923076923077,0.15384615384615385,6.0,6.0,,,,,,,,,,,4.0,1.0,1.0
72d993fd,2026-06-13,Group stage,0,Brazil,Morocco,2030.0,1920.0,110.0,6.0,7.0,2.6,1.4,0.6,2.6,0.6,0.6,6.0,6.0,,,,,,,,,,,4.0,1.0,1.0
58c3106f,2026-06-13,Group stage,0,Haiti,Scotland,1530.0,1720.0,-190.0,83.0,39.0,1.3333333333333333,1.3333333333333333,0.16666666666666666,2.769230769230769,1.2307692307692308,0.6923076923076923,6.0,6.0,,,,,,,,,,,4.0,0.0,1.0
4ff2342a,2026-06-13,Group stage,0,Australia,Türkiye,1790.0,1780.0,10.0,27.0,26.0,1.4,1.2,0.4,1.619047619047619,0.5714285714285714,0.7619047619047619,6.0,6.0,,,,,,,,,,,4.0,2.0,0.0
6df52cfd,2026-06-14,Group stage,0,Sweden,Tunisia,1815.0,1710.0,105.0,25.0,45.0,2.238095238095238,1.5714285714285714,0.5714285714285714,0.6,1.4,0.4,6.0,6.0,,,,,,,,,,,4.0,5.0,1.0
f8ee7eef,2026-06-14,Group stage,0,Côte d'Ivoire,Ecuador,1750.0,1870.0,-120.0,38.0,23.0,1.8,0.4,0.8,1.8,0.6,0.6,6.0,6.0,,,,,,,,,,,4.0,1.0,0.0
a2c54ed9,2026-06-14,Group stage,0,Germany,Curaçao,1970.0,1520.0,450.0,10.0,82.0,4.153846153846154,0.7692307692307693,1.0,1.3333333333333333,2.5,0.16666666666666666,6.0,6.0,,,,,,,,,,,4.0,7.0,1.0
faa0cb98,2026-06-14,Group stage,0,Netherlands,Japan,1980.0,1880.0,100.0,8.0,18.0,2.3076923076923075,0.6153846153846154,0.6923076923076923,1.6,0.0,1.0,6.0,6.0,,,,,,,,,,,4.0,2.0,2.0
5f18a385,2026-06-15,Group stage,0,Belgium,Egypt,1950.0,1730.0,220.0,9.0,36.0,4.6923076923076925,0.46153846153846156,0.8461538461538461,1.6,0.6,0.6,6.0,6.0,,,,,,,,,,,4.0,1.0,1.0
c100284d,2026-06-15,Group stage,0,Spain,Cabo Verde,2120.0,1640.0,480.0,2.0,67.0,1.8461538461538463,1.0769230769230769,0.3076923076923077,2.0,1.2,0.4,6.0,6.0,,,,,,,,,,,4.0,0.0,0.0
a039dc32,2026-06-15,Group stage,0,IR Iran,New Zealand,1820.0,1510.0,310.0,20.0,85.0,2.8,1.4,0.6,0.8,2.0,0.2,6.0,6.0,,,,,,,,,,,4.0,2.0,2.0
82de5964,2026-06-15,Group stage,0,Saudi Arabia,Uruguay,1660.0,1960.0,-300.0,58.0,16.0,1.0,1.6,0.2,0.8,1.4,0.2,6.0,6.0,,,,,,,,,,,4.0,1.0,1.0
140e19d9,2026-06-16,Group stage,0,Austria,Jordan,1830.0,1610.0,220.0,24.0,63.0,1.8125,0.4375,0.6875,1.0,2.0,0.0,6.0,6.0,,,,,,,,,,,4.0,3.0,1.0
2712fac7,2026-06-16,Group stage,0,France,Senegal,2100.0,1840.0,260.0,3.0,15.0,2.5384615384615383,1.1538461538461537,0.8461538461538461,3.0,0.8,0.6,6.0,6.0,,,,,,,,,,,4.0,3.0,1.0
17eda16a,2026-06-16,Group stage,0,Iraq,Norway,1630.0,1775.0,-145.0,55.0,44.0,1.2857142857142858,0.8571428571428571,0.7142857142857143,1.2,1.0,0.2,6.0,6.0,,,,,,,,,,,4.0,1.0,4.0
881ab666,2026-06-16,Group stage,0,Argentina,Algeria,2150.0,1760.0,390.0,1.0,28.0,2.8,0.2,1.0,2.6,0.2,0.8,6.0,6.0,,,,,,,,,,,4.0,3.0,0.0
3329959e,2026-06-17,Group stage,0,Uzbekistan,Colombia,1650.0,1990.0,-340.0,50.0,13.0,2.6,2.4,0.6,2.0,1.2,0.6,6.0,6.0,,,,,,,,,,,4.0,1.0,3.0
9f71086a,2026-06-17,Group stage,0,Ghana,Panama,1690.0,1680.0,10.0,49.0,34.0,0.6,2.2,0.0,2.0,2.2,0.4,6.0,6.0,,,,,,,,,,,4.0,1.0,0.0
c95830e9,2026-06-17,Group stage,0,Portugal,Congo DR,2010.0,1670.0,340.0,5.0,61.0,4.384615384615385,0.6923076923076923,0.8461538461538461,1.1428571428571428,0.2857142857142857,0.7142857142857143,6.0,6.0,,,,,,,,,,,4.0,1.0,1.0
c42ce3be,2026-06-17,Group stage,0,England,Croatia,2050.0,1940.0,110.0,4.0,11.0,1.6,0.4,0.6,1.9230769230769231,1.8461538461538463,0.6923076923076923,6.0,6.0,,,,,,,,,,,4.0,4.0,2.0
